Primary_Name,Galaxy,Magnitude,RA_deg,DEC_deg,Angular_Size,Distance from Earth (Mpc),Distance_Modulus,Aliases
Draco II,Draco II,15.87,238.1983,64.5653,,0.0214927577194,16.661460715307193,"['Draco II', 'Dra II', 'Laevens 4']"
Tuc III,Tucana III,15.5,359.15,-59.6,,0.0229031241318,16.799473634550893,"['[DBR2015] DES J2356-5935', 'Tucana III', 'Tuc III']"
Segue 1,Segue 1,13.8,151.7633,16.0736,,0.02299510455,16.8081769424324,"['Segue 1', 'Segue I']"
Hydrus I,Hydrus I,12.49,37.389,-79.3089,,0.02759412546,17.204083172670526,"['Hydrus 1', 'Hydrus I', 'Hyi I']"
UMa II Galaxy,Ursa Major II Dwarf,14.3,132.875,63.13,,0.030046936612,17.389001003936375,"['UMa II Galaxy', 'Ursa Major II Galaxy', 'Ursa Major II Dwarf']"
Tri II,Triangulum II,15.6,33.3225,36.17844,,0.030046936612,17.389001003936375,"['Laevens 2/Triangulum II', 'Lae 2/Tri II', 'Tri II', 'Triangulum II', 'Laevens 2']"
Reticulum II,Reticulum II,14.4,53.9254,-54.0492,,0.031273342188,17.475871484283488,"['[BDB2015] DES J0335.6-5403', 'Reticulum II', 'Ret II']"
Pic II,Pictor II,15.1,101.18,-59.897,,0.045070404918,18.269457299214785,"['Pic II', 'Pictor II', 'MagLiteS J0644-5953']"
Tuc IV,Tucana IV,14.9,0.73,-60.85,,0.048136418858,18.412368887520067,"['[DBR2015] DES J0002-6051', 'Tucana IV', 'Tuc IV']"
Tuc II,Tucana II,15.0,342.9796,-58.5689,,0.057027859284,18.780435346563483,"['[BDB2015] DES J2251.2-5836', 'Tucana II', 'Tuc II']"
Bootes Dwarf Spheroidal Galaxy,Boötes I,13.1,210.0,14.5,26.233299255371097,0.060400474618,18.905201756281865,"['Bootes dSph Galaxy', 'Bootes Satellite', 'Bootes Dwarf Galaxy', 'Bootes Dwarf Spheroidal Galaxy', 'Bootes I', 'Boo dSph']"
Eridanus IV,Eridanus IV,14.72,76.438,-9.515,,0.0766503485,19.422570668834087,"['Eri IV', 'Eridanus IV']"
Horologium II,Horologium II,16.9,49.1338,-50.0181,,0.077876754076,19.45703920857359,"['Horologium II', 'Hor II']"
Pegasus IV,Pegasus IV,15.52,328.539,26.62,,0.090140809836,19.774607277534688,['Pegasus IV']
Reticulum III,Reticulum III,16.51,56.36,-60.45,,0.0919804182,19.818476899072213,"['[DBR2015] DES J0345-6026', 'Reticulum III', 'Ret III']"
Bootes V Dwarf Galaxy,Boötes V,16.84,213.9108,32.9111,0.0010657019447535,0.102098264202,20.0450917930055,"['Bootes V', 'DELVE J1415+3254', 'Bootes V Dwarf Galaxy']"
Aquarius 2,Aquarius II,15.8,338.4813,-9.3274,10.199999809265137,0.1078930305486,20.16496695964986,"['Aquarius 2', 'Aquarius II']"
Grus I,Grus I,17.0,344.1765,-50.1633,,0.119881145054,20.393754412453234,['Grus I']
Pisces II,Pisces II,17.03,344.6292,5.9525,,0.183041032218,21.312742281120745,"['Psc II', 'Pisces II']"
Col I,Columba I,17.11,82.86,-28.03,,0.183041032218,21.312742281120745,"['[DBR2015] DES J0531-2801', 'Columba I', 'Col I']"
Bootes IV,Boötes IV,17.07,233.689,43.726,15.199999809265137,0.209102150708,21.601792498756296,"['HSCS J153445+434300', 'Bootes IV']"
Pegasus III,Pegasus III,17.5,336.0942,5.42,3.0,0.214927577194,21.661460715307193,"['Pegasus III', 'Peg III']"
Leo T,Leo T Dwarf,16.0,143.7225,17.0514,,0.4139118819,23.084539467948932,"['AGC 198305', 'Leo T', 'LEDA 4713564', 'Leo T Dwarf', 'Leo T dSph']"
NGC 185,NGC 185,9.99,9.74141667751,48.33750996518,11.479999542236328,0.6285328577,23.991639930752672,"['Gaia DR3 390508257732742144', 'IRAS 00362+4803', 'LEDA 2329', 'MCG+08-02-010', 'NGC 185', 'UGC 396', 'Z 550-9', '[M98c] 003612.0+480350', '2MASX J00385796+4820145', '[CHM2007] LDC 31 J003857.96+4820145', 'Z 0036.2+4803', '[VV2003c] J003857.4+482014', '[VV2006] J003857.4+482014', 'UZC J003857.7+482014', '[VV2010] J003857.4+482014', 'TYC 3253-693-1']"
Andromeda II,Andromeda II,11.7,19.1242,33.4192,10.359000205993652,0.6806550946800001,24.164635497727097,"['And II', 'LEDA 4601', 'Andromeda II', '[KK98a] 12', '[KK98a] 011341.9+330920']"
Andromeda XVII,Andromeda XVII,16.6,9.2792,44.3222,,0.7269519051740001,24.30752839536484,"['And XVII', 'LEDA 4608690', 'Andromeda XVII']"
Andromeda XXV,Andromeda XXV,15.3,7.5371,46.8519,,0.736149946994,24.33483142575904,"['And XXV', 'Andromeda XXV', 'LEDA 5057228']"
Andromeda XX,Andromeda XX,18.0,1.87792,35.13233,,0.741055569298,24.34925387751215,"['And XX', 'LEDA 5056920', 'Andromeda XX']"
Andromeda XXIII,Andromeda XXIII,14.6,22.3408,38.7189,,0.7481074013600001,24.369819757167548,"['And XXIII', 'Andromeda XXIII', 'LEDA 5057226']"
Andromeda III,Andromeda III,14.4,8.8908,36.4978,4.21999979019165,0.7511734153000001,24.378701047296563,"['And III', 'Anon 0032+36', 'LEDA 2121', 'Andromeda III', '[KK98a] 5', '[KK98a] 003252.7+361321']"
Andromeda XXVI,Andromeda XXVI,18.5,5.94,47.9161,,0.7539328278460001,24.386663269167485,"['And XXVI', 'Andromeda XXVI', 'LEDA 5057229']"
Andromeda XV,Andromeda XV,16.0,18.5779,38.1175,1.9390000104904177,0.7603714571200001,24.405129029604986,"['And XV', 'Andromeda XV', 'LEDA 5056926']"
Andromeda V,Andromeda V,16.67,17.5713,47.6281,2.7739999294281006,0.7726355128800001,24.43987332938162,"['And V', 'Andromeda V', 'LEDA 3097824']"
M 31,Andromeda,4.17,10.684708,41.26875,199.52999877929688,0.7781543379720001,24.45532871426733,"['SRGA J004241.1+411603', 'PLX 124.00', 'PPM 43228', 'HD 3969', 'BD+40 148', 'AG+40 60', 'PLX 124', '2C 56', 'DA 21', 'GIN 801', 'IRAS F00400+4059', 'IRAS 00400+4059', 'IRC +40013', 'K79 1C', 'LEDA 2557', 'M 31', 'MCG+07-02-016', 'Andromeda', 'Andromeda Galaxy', 'NGC 224', 'RAFGL 104', 'UGC 454', 'XSS J00425+4102', 'Z 535-17', 'Z 0040.0+4100', '[DGW65] 4', '2MASX J00424433+4116074', '[M98c] 004000.1+405943', '[VV2000c] J004244.3+411610', '[VV2003c] J004244.3+411610', '[VV2006] J004244.3+411610', '[VV98c] J004245.1+411622', 'UZC J004244.3+411608', '[VV2010] J004244.3+411610', 'And Nebula', 'Andromeda Nebula', '2MAXI J0043+412', '3FGL J0042.5+4117', '2FGL J0042.5+4114', '4FGL J0043.2+4114']"
Andromeda I,Andromeda I,12.7,11.4158,38.0411,5.920000076293945,0.80022963834,24.516073162165306,"['And I', 'Anon 0043+37', 'LEDA 2666', 'Andromeda I', '[KK98a] 8', '[KK98a] 004256.2+374551']"
Andromeda XXVIII,Andromeda XXVIII,15.85,338.17167,31.21617,,0.81096068713,24.544999007329924,"['And XXVIII', 'Andromeda XXVIII']"
Andromeda XXIX,Andromeda XXIX,16.09,359.7317,30.7556,,0.8290501693760002,24.59290406182189,"['And XXIX', 'Andromeda XXIX']"
Andromeda X,Andromeda X,16.1,16.64042,44.80439,,0.8891440426,24.74486061496868,"['And X', 'LEDA 5056921', 'Andromeda X']"
Andromeda XXIV,Andromeda XXIV,16.3,19.625,46.3661,,0.898035483026,24.766467483881893,"['And XXIV', 'LEDA 5057227', 'Andromeda XXIV']"
Andromeda XII,Andromeda XII,17.7,11.8625,34.3747,,0.928082419638,24.837932730256764,"['And XII', 'Andromeda XII', 'LEDA 5056924']"
NGC 3109,NGC 3109,10.39,150.778654,-26.159572,18.200000762939453,1.330036847172,25.61931836386477,"['HIPASS J1003-26a', 'DDO 236', 'ESO-LV 499-0360', 'ESO 499-36', 'GLXY G262.1+23.1+389', 'LEDA 29128', 'MCG-04-24-013', 'NGC 3109', 'SGC 100049-2555.0', 'SPB 126', 'UGCA 194', '[M98c] 100049.0-255500', '[MI94] Sm 46', '[VDD93] 105', '2MASX J10030687-2609344']"
Antlia B,Antlia B,15.95,147.23367,-25.99,,1.3490461336,25.65013400790484,"['Antlia B', 'Antlia B Dwarf Galaxy']"
Tucana B,Tucana B,18.85,341.75208,-58.4075,0.3336666524410248,1.39810235664,25.727694838796076,"['SMDG J2247005-582429', 'Tucana B']"
Cas 1,Cassiopeia 1,14.62,31.5329,69.01,,1.5912612348600002,26.00870741471619,"['Anon 0202+6846', 'LEDA 100169', 'Cas 1', 'Cassiopeia 1', 'ZOAG G129.57+07.11', '[KK98a] 19', '[M98c] 020205.0+684618', '[KK98a] 020202.4+684557']"
Leo P,Leo P,16.89,155.438013,18.088024,,1.6188553603200002,26.04604023814296,"['SDSSCGB 11269.1', 'SDSS J102145.12+180516.8', 'AGC 208583', 'Leo P']"
IC 5152,IC 5152,11.06,330.673004,-51.296444,5.814410209655762,1.74149591792,26.204612304028995,"['LVHIS 078', 'HIPASS J2202-51', '2MASX J22024152-5117471', 'AM 2159-513', 'ESO 237-27', 'ESO-LV 237-0270', 'GLXY G343.9-50.2+120', 'IC 5152', 'IRAS 21594-5132', 'LEDA 67908', '[MI94] Sm 108', '[VDD93] 238', '6dFGS gJ220241.5-511747', 'SGC 215926-5132.3', '[M98c] 215925.9-513218', 'PSCz P21594-5132']"
NGC 300,NGC 300,8.95,13.72269401596,-37.68421344511,20.88999938964844,1.86107046158,26.34881408085019,"['LVHIS 005', 'Gaia DR3 5001350950743544192', 'HIPASS J0054-37', 'AM 0052-375', 'ESO 295-20', 'ESO-LV 295-0200', 'IRAS 00525-3757', 'LEDA 3238', 'MCG-06-03-005', 'NGC 300', 'SPB 17', '[M98c] 005232.0-375712', '[VDD93] 3', '2MASX J00545347-3741037', '6dFGS gJ005453.4-374104', '6dFGS gJ005454.9-374107', 'SGC 005232-3757.2', '[CHM2007] LDC 26 J005453.47-3741037', 'Gaia DR2 5001350950743544192']"
ESO 410-5,ESO 410-G005,14.85,3.88004,-32.18053,1.047320008277893,1.904914460922,26.39937739353947,"['6dFGS gJ001531.2-321050', 'LVHIS 003', '2dFGRS TGS437Z292', 'AM 0013-322', 'APMBGC 410+115+127', 'ESO 410-5', 'ESO-LV 410-0050', 'LEDA 1038', '[FG85] 11', '[KK98a] 001300.0-322736', '[KK98a] 3', '[MDS99] F410-021', '[MDS99] F350-014', '[RP95] 410-02', 'SGC 001300-3227.6', 'UKS 0013-32.4', 'HIPASS J0015-32']"
ESO 294-10,ESO 294-010,15.6,6.63905,-41.8553,1.010990023612976,1.9499848658400003,26.45015620371597,"['AM 0024-420', 'APMBGC 294+018+109', 'ESO 294-10', 'ESO-LV 294-0100', 'LEDA 1641', '[FG85] 14', 'SGC 002406-4207.8']"
NGC 55,NGC 55,8.84,3.723342,-39.196628,32.36000061035156,1.99904108888,26.5041086041335,"['LVHIS 004', 'GLEAM J001456-391221', 'PKS J0015-3912', 'HIPASS J0015-39', 'DUGRS 293-001', 'PMN J0014-3912', 'APMBGC 293-132-031', 'ESO 293-50', 'ESO-LV 293-0500', 'IRAS F00124-3929', 'IRAS 00125-3928', 'LEDA 1014', 'MCG-07-01-013', 'NGC 55', 'SB 968', 'SPB 2', '[M98c] 001238.0-392954', '[MI94] Sm 3', '[VDD93] 1', '2MASX J00145360-3911478', '[KS86] G0012-3930', 'SGC 001238-3929.9', '[CHM2007] LDC 26 J001453.60-3911478', 'PSCz Q00125-3928', 'SUMSS J001458-391226', 'NVSS J001458-391227', '[CAB95] IRAS F00124-3929']"
IC 3104,IC 3104,13.63,184.69192,-79.72607,2.819999933242798,2.2688503156000004,26.77902922412878,"['LVHIS 038', 'AM 1215-793', 'ESO 20-4', 'ESO-LV 20-0040', 'GLXY G301.5-16.9+420', 'HIPASS J1219-79', 'IC 3104', 'LEDA 39573', '[FG85] 330', 'SGC 121545-7926.9', 'UKS 1215-79.4']"
ESO 6-1,ESO 6-1,14.75,124.84224774896,-85.14324821912,0.3030000030994415,2.701158281140001,27.15775016753414,"['Gaia DR3 5193250158247078656', '2MASX J08192222-8508357', 'AM 0827-845', 'ESO 6-1', 'ESO-LV 6-0010', 'LEDA 23344', '[KK98a] 082717.0-845857', '[KK98a] 68', 'SGC 082717-8458.9', 'Gaia DR2 5193250158247078656']"
Cas 2,Dwingeloo 1,19.8,44.21514973175,58.91170468878,,2.7992707272200006,27.235224513145397,"['Gaia DR3 461393905520031232', 'Dwingeloo 138.5-00.1', 'Dwingeloo 1', 'IRAS 02530+5843', 'LEDA 100170', 'Cas 2', 'ZOAG G138.52-00.11', 'ZOAG G138.52+00.11', '[KK98a] 23', '[M98c] 025301.0+584242', '2MASX J02565165+5854416', '[CHM2007] LDC 264 J025651.65+5854416', '[CHM2007] HDC 173 J025651.65+5854416', '[KK98a] 025301.1+584237', 'Gaia DR2 461393905520031232']"
LEDA 41920,KDG 162,17.3,188.7567,58.3853,0.4699999988079071,2.7992707272200006,27.235224513145397,"['K68 162', 'LEDA 41920', '[KK98a] 153', '[KK98a] 123244.4+583945']"
NGC 4190,NGC 4190,13.5,183.436521,36.634025,1.679460048675537,2.81766681086,27.249448182404457,"['SDSS J121344.76+363802.4', '2MFGC 9626', '2MASX J12134415+3637525', '2MASXI J1213447+363802', '2E 2617', 'BTS 102', 'IRAS F12112+3654', 'KUG 1211+369', 'LEDA 39023', 'MCG+06-27-030', 'NGC 4190', 'TC 197', 'UGC 7232', 'VV 104', 'Z 187-24', '[ATZ98] D080', '[MI94] Im 90', 'LCSB L499', '1E 1211.2+3654', '1RXS J121345.2+363754', '2E 1211.2+3654', 'RX J1213.7+3637', 'UZC J121344.5+363806', 'Z 1211.2+3655', '[M98c] 121113.6+365440', '[TSA98] J121345.10+363743.23', '[ZEH2003] RX J1213.7+3637 1']"
UGCA 86,UGCA 86,13.5,59.95125,67.1385,1.7999999523162842,2.9801655496800006,27.371201950105274,"['[HVG99b] A0355+6659', 'Anon 0355+66', 'BK85 20', 'HIJASS J0400+67', 'IRAS 03547+6657', 'LEDA 14241', 'SPB 56', 'UGCA 86', 'ZW VII 9', '[M98c] 035500.0+665900', '[VDD93] 36', 'ZOAG G139.76+10.65', 'PSCz P03547+6657']"
NGC 1560,NGC 1560,12.16,68.204529,71.883111,9.550000190734863,2.9893635915,27.377893703966585,"['2MFGC 3701', 'FGCA 71A', 'IC 2062', 'IRAS 04271+7146', 'LEDA 15488', 'MCG+12-05-005', 'NGC 1560', 'SPB 62', 'TC 478', 'UGC 3060', 'Z 328-6', '[VDD93] 40', '2MASX J04324908+7152591', '[CHM2007] LDC 264 J043249.08+7152591', '[CHM2007] HDC 296 J043249.08+7152591', 'Z 0427.1+7147', '[M98c] 042708.2+714629', 'UZC J043249.5+715256', 'PSCz Q04271+7146']"
LEDA 101304,Dwingeloo 2,20.5,43.53529,59.00531,,3.0046936612000006,27.389001003936375,"['Dwingeloo 2', 'LEDA 101304']"
LBN 659,Maffei 1,11.4,39.14777595118,59.65486305794,,3.0046936612000006,27.389001003936375,"['Gaia DR3 465045662816213248', '2E 595', 'Anon 0232+59', 'GSC 03699-02055', 'IRAS 02329+5926', 'IRCO 3729', 'LBN 659', 'LBN 135.91-00.56', 'LEDA 9892', 'Maffei 1', 'SH 2-191', 'SPB 32', 'UGCA 34', 'Weinberger 19', 'ZOAG G135.83-00.57', 'ZOAG G135.86-00.55', 'ZOAG G135.87-00.55', '[VDD93] 19', '2MASX J02363546+5939165', '[CHM2007] LDC 264 J023635.46+5939165', '2E 0232.8+5926', '[CHM2007] HDC 173 J023635.46+5939165']"
